sample-id,absolute-filepath,direction
R20903,/mnt/c/Users/gengd/Desktop/20240520RawData/R20903_R1.fq.gz,forward
R20903,/mnt/c/Users/gengd/Desktop/20240520RawData/R20903_R2.fq.gz,reverse
R20904,/mnt/c/Users/gengd/Desktop/20240520RawData/R20904_R1.fq.gz,forward
R20904,/mnt/c/Users/gengd/Desktop/20240520RawData/R20904_R2.fq.gz,reverse
R20905,/mnt/c/Users/gengd/Desktop/20240520RawData/R20905_R1.fq.gz,forward
R20905,/mnt/c/Users/gengd/Desktop/20240520RawData/R20905_R2.fq.gz,reverse
R20906,/mnt/c/Users/gengd/Desktop/20240520RawData/R20906_R1.fq.gz,forward
R20906,/mnt/c/Users/gengd/Desktop/20240520RawData/R20906_R2.fq.gz,reverse
R20907,/mnt/c/Users/gengd/Desktop/20240520RawData/R20907_R1.fq.gz,forward
R20907,/mnt/c/Users/gengd/Desktop/20240520RawData/R20907_R2.fq.gz,reverse
R20908,/mnt/c/Users/gengd/Desktop/20240520RawData/R20908_R1.fq.gz,forward
R20908,/mnt/c/Users/gengd/Desktop/20240520RawData/R20908_R2.fq.gz,reverse
R20909,/mnt/c/Users/gengd/Desktop/20240520RawData/R20909_R1.fq.gz,forward
R20909,/mnt/c/Users/gengd/Desktop/20240520RawData/R20909_R2.fq.gz,reverse
R20910,/mnt/c/Users/gengd/Desktop/20240520RawData/R20910_R1.fq.gz,forward
R20910,/mnt/c/Users/gengd/Desktop/20240520RawData/R20910_R2.fq.gz,reverse
R20911,/mnt/c/Users/gengd/Desktop/20240520RawData/R20911_R1.fq.gz,forward
R20911,/mnt/c/Users/gengd/Desktop/20240520RawData/R20911_R2.fq.gz,reverse
R20912,/mnt/c/Users/gengd/Desktop/20240520RawData/R20912_R1.fq.gz,forward
R20912,/mnt/c/Users/gengd/Desktop/20240520RawData/R20912_R2.fq.gz,reverse
R20913,/mnt/c/Users/gengd/Desktop/20240520RawData/R20913_R1.fq.gz,forward
R20913,/mnt/c/Users/gengd/Desktop/20240520RawData/R20913_R2.fq.gz,reverse
R20914,/mnt/c/Users/gengd/Desktop/20240520RawData/R20914_R1.fq.gz,forward
R20914,/mnt/c/Users/gengd/Desktop/20240520RawData/R20914_R2.fq.gz,reverse
R20915,/mnt/c/Users/gengd/Desktop/20240520RawData/R20915_R1.fq.gz,forward
R20915,/mnt/c/Users/gengd/Desktop/20240520RawData/R20915_R2.fq.gz,reverse
R20916,/mnt/c/Users/gengd/Desktop/20240520RawData/R20916_R1.fq.gz,forward
R20916,/mnt/c/Users/gengd/Desktop/20240520RawData/R20916_R2.fq.gz,reverse
R20917,/mnt/c/Users/gengd/Desktop/20240520RawData/R20917_R1.fq.gz,forward
R20917,/mnt/c/Users/gengd/Desktop/20240520RawData/R20917_R2.fq.gz,reverse
R20918,/mnt/c/Users/gengd/Desktop/20240520RawData/R20918_R1.fq.gz,forward
R20918,/mnt/c/Users/gengd/Desktop/20240520RawData/R20918_R2.fq.gz,reverse
R20919,/mnt/c/Users/gengd/Desktop/20240520RawData/R20919_R1.fq.gz,forward
R20919,/mnt/c/Users/gengd/Desktop/20240520RawData/R20919_R2.fq.gz,reverse
R20920,/mnt/c/Users/gengd/Desktop/20240520RawData/R20920_R1.fq.gz,forward
R20920,/mnt/c/Users/gengd/Desktop/20240520RawData/R20920_R2.fq.gz,reverse
R20921,/mnt/c/Users/gengd/Desktop/20240520RawData/R20921_R1.fq.gz,forward
R20921,/mnt/c/Users/gengd/Desktop/20240520RawData/R20921_R2.fq.gz,reverse
R20922,/mnt/c/Users/gengd/Desktop/20240520RawData/R20922_R1.fq.gz,forward
R20922,/mnt/c/Users/gengd/Desktop/20240520RawData/R20922_R2.fq.gz,reverse
R20923,/mnt/c/Users/gengd/Desktop/20240520RawData/R20923_R1.fq.gz,forward
R20923,/mnt/c/Users/gengd/Desktop/20240520RawData/R20923_R2.fq.gz,reverse
CK2,/mnt/c/Users/gengd/Desktop/20240520RawData/CK2_R1.fq.gz,forward
CK2,/mnt/c/Users/gengd/Desktop/20240520RawData/CK2_R2.fq.gz,reverse
CK-3,/mnt/c/Users/gengd/Desktop/20240520RawData/CK-3_R1.fq.gz,forward
CK-3,/mnt/c/Users/gengd/Desktop/20240520RawData/CK-3_R2.fq.gz,reverse
CKH1,/mnt/c/Users/gengd/Desktop/20240520RawData/CKH1_R1.fq.gz,forward
CKH1,/mnt/c/Users/gengd/Desktop/20240520RawData/CKH1_R2.fq.gz,reverse
CKH2,/mnt/c/Users/gengd/Desktop/20240520RawData/CKH2_R1.fq.gz,forward
CKH2,/mnt/c/Users/gengd/Desktop/20240520RawData/CKH2_R2.fq.gz,reverse
CKH3,/mnt/c/Users/gengd/Desktop/20240520RawData/CKH3_R1.fq.gz,forward
CKH3,/mnt/c/Users/gengd/Desktop/20240520RawData/CKH3_R2.fq.gz,reverse
